group_id,dialogue_id,character_name,content,avatar_path,show_on_left,bg_path,image_path,is_choice,choice1,result1_group,choice2,result2_group,bgm,isEND
story3,17,,【队内语音】,,FALSE,res://assets/BG/worlds1.jpg,,FALSE,,,,,11,FALSE
story3,18,Wachao,「我们不是最强的，但我们是最默契的。你们撑我，我兜底。」,res://assets/avatars/adc2.png,TRUE,res://assets/BG/worlds1.jpg,,FALSE,,,,,11,FALSE
story3,19,Sakuya,「加油兄弟们！」,res://assets/avatars/jg2.png,FALSE,res://assets/BG/worlds1.jpg,,FALSE,,,,,11,FALSE
story3,20,,【比赛进行到中期】,,FALSE,res://assets/BG/worlds1.jpg,,FALSE,,,,,11,FALSE
story3,21,泽元,「这波T1应该是要接团，中期最强的一波，但是因为WNP这边3条小龙，所以这波团是必打的。」,,FALSE,res://assets/BG/worlds1.jpg,,FALSE,,,,,11,FALSE
story3,22,记得,「是的，这波WNP如果想要赢团的话必须优先处理前排Faker的加里奥。」,,FALSE,res://assets/BG/worlds1.jpg,,FALSE,,,,,11,FALSE
story3,23,Sakuya,「看AD，AD没闪！」,res://assets/avatars/adc2.png,FALSE,res://assets/BG/worlds1.jpg,,FALSE,,,,,11,FALSE
story3,24,BlueChao,「我挡住前排！就看首无了！」,res://assets/avatars/top2.png,FALSE,res://assets/BG/worlds1.jpg,,FALSE,,,,,11,FALSE
story3,25,Wachao,（决胜团战即将开始。你看着T1队形紧密，敌方ADC走位靠前。你必须做出选择……）,res://assets/avatars/jg2.png,TRUE,res://assets/BG/worlds1.jpg,,TRUE,炸开加里奥,end5,炸回AD,end4,11,FALSE
end4,0,,（你选择大招ADC，将其炸回）,,FALSE,res://assets/BG/worlds1.jpg,,FALSE,,,,,11,FALSE
end4,1,,（Gumayusi的维鲁斯被你精确炸回，同时队友火速集火将其击杀。）,,FALSE,res://assets/BG/worlds1.jpg,,FALSE,,,,,11,FALSE
end4,2,Sakuya,「Nice！拉扯拉扯拉扯！」,res://assets/avatars/adc2.png,FALSE,res://assets/BG/worlds1.jpg,,FALSE,,,,,11,FALSE
end4,3,TwiceAhri,「加里奥进场了！小心！」,res://assets/avatars/mid2.png,FALSE,res://assets/BG/worlds1.jpg,,FALSE,,,,,14,FALSE
end4,4,,（Faker操纵着加里奥闪现嘲讽4个，后续Oner的破败王大招游龙，WNP瞬间溃败）,,FALSE,res://assets/BG/worlds1.jpg,,FALSE,,,,,14,FALSE
end4,5,BlueChao,「我草他怎么伤害怎么高！」,res://assets/avatars/top2.png,FALSE,res://assets/BG/worlds1.jpg,,FALSE,,,,,14,FALSE
end4,6,BigSky2,「他上次回城补了个帽子。这么高伤害确实顶不住。」,res://assets/avatars/sup2.png,FALSE,res://assets/BG/worlds1.jpg,,FALSE,,,,,14,FALSE
end4,7,Sakuya,「唉，不愧是城墙。可惜了。」,res://assets/avatars/adc2.png,FALSE,res://assets/BG/worlds1.jpg,,FALSE,,,,,14,FALSE
end4,8,,【解说席】,,FALSE,res://assets/BG/worlds1.jpg,,FALSE,,,,,14,FALSE
end4,9,泽元,「虽然WNP秒掉了Gumayusi，但是Faker的加里奥太细节了。」,,FALSE,res://assets/BG/worlds1.jpg,,FALSE,,,,,14,FALSE
end4,10,记得,「是的，Faker选手宝刀未老啊，80岁高龄还能保持这样一个电竞水准，不愧是英雄联盟最高的山，最长的河！」,,FALSE,res://assets/BG/worlds1.jpg,res://assets/avatars/oldfaker.jpeg,FALSE,,,,,14,FALSE
end4,11,泽元,「虽然很可惜，但是我们还是要恭喜T1获得英雄联盟S100全球总冠军」,,FALSE,res://assets/BG/worlds1.jpg,res://assets/avatars/oldfaker.jpeg,FALSE,,,,,14,FALSE
end4,12,,...,,FALSE,res://assets/BG/black.png,,FALSE,,,,,0,FALSE
end4,13,,......,,FALSE,res://assets/BG/black.png,,FALSE,,,,,0,FALSE
end4,14,,【虎扑评论】,,FALSE,res://assets/BG/macbook.jpg,res://assets/BG/hupu1.png,FALSE,,,,,9,FALSE
end4,15,,「Wachao想吃鸡蛋了，所以炸的Gumayusi。」,,FALSE,res://assets/BG/macbook.jpg,res://assets/BG/hupu1.png,FALSE,,,,,9,FALSE
end4,16,,「Wachao酒桶是人能选出来的？朱开说话！」,,FALSE,res://assets/BG/macbook.jpg,res://assets/BG/hupu1.png,FALSE,,,,,9,FALSE
end4,17,,「别喷我家Wachao哥哥了，TwiceAhri不是更烂？」,,FALSE,res://assets/BG/macbook.jpg,res://assets/BG/hupu1.png,FALSE,,,,,9,FALSE
end4,18,,「Wa学弟这招太狠了。」,,FALSE,res://assets/BG/macbook.jpg,res://assets/BG/hupu1.png,FALSE,,,,,9,FALSE
end4,19,,【数月后】,,FALSE,res://assets/BG/macbook.jpg,,FALSE,,,,,9,FALSE
end4,20,,【WNP官方微博】,,FALSE,res://assets/BG/macbook.jpg,,FALSE,,,,,9,FALSE
end4,21,,「人生有梦各自精彩，感谢Wachao选手的付出。」,,FALSE,res://assets/BG/macbook.jpg,res://assets/BG/news.png,FALSE,,,,,9,FALSE
end4,22,,「人生有梦各自精彩，感谢BlueChao选手的付出。」,,FALSE,res://assets/BG/macbook.jpg,res://assets/BG/news.png,FALSE,,,,,9,FALSE
end4,23,,「人生有梦各自精彩，感谢TwiceAhri选手的付出。」,,FALSE,res://assets/BG/macbook.jpg,res://assets/BG/news.png,FALSE,,,,,9,FALSE
end4,24,,「人生有梦各自精彩，感谢Sakuya选手的付出。」,,FALSE,res://assets/BG/macbook.jpg,res://assets/BG/news.png,FALSE,,,,,9,FALSE
end4,25,,「人生有梦各自精彩，感谢BigSky2选手的付出。」,,FALSE,res://assets/BG/macbook.jpg,res://assets/BG/news.png,FALSE,,,,,9,FALSE
end4,26,,...,,FALSE,res://assets/BG/macbook.jpg,res://assets/BG/news.png,FALSE,,,,,9,FALSE
end4,27,,.......,,FALSE,res://assets/BG/macbook.jpg,,FALSE,,,,,9,FALSE
end4,28,,【过了一段时间】,,FALSE,res://assets/BG/black.png,,FALSE,,,,,9,FALSE
end4,29,Wachao,（因为网络暴力和心理压力，你选择了退役，你的队友也跟着你一起退役了。）,res://assets/avatars/jg2.png,TRUE,res://assets/BG/street.jpg,,FALSE,,,,,9,FALSE
end4,30,Wachao,（你回归了正常生活，不再是一名电竞选手，而是炒股达人，人称电竞巴菲特）,res://assets/avatars/jg2.png,TRUE,res://assets/BG/street.jpg,,FALSE,,,,,9,FALSE
end4,31,Wachao,（你已经很久没有接触英雄联盟，也很久没有联系以前的队友了。）,res://assets/avatars/jg2.png,TRUE,res://assets/BG/street.jpg,,FALSE,,,,,9,FALSE
end4,32,Wachao,「（喃喃自语）也不知道你们现在还好吗」,res://assets/avatars/jg2.png,TRUE,res://assets/BG/street.jpg,,FALSE,,,,,9,FALSE
end4,33,,【（叮）您有一条新的Discord消息 】,,TRUE,res://assets/BG/message.jpg,,FALSE,,,,,9,FALSE
end4,34,,【@Avengers】,,TRUE,res://assets/BG/message.jpg,res://assets/avatars/Discord.jpg,FALSE,,,,,9,FALSE
end4,35,,【结局4：厂长再世，复联集结】,,FALSE,res://assets/BG/message.jpg,res://assets/avatars/Discord.jpg,FALSE,,,,,9,TRUE
end5,0,,（你操纵酒桶闪R瞬间击退加里奥，中单失去进场机会，WNP五人一拥而上）,,FALSE,res://assets/BG/worlds1.jpg,,FALSE,,,,,11,FALSE
end5,1,泽元,「Wachao这一波把T1直接炸散了！卡莎R进场秒后排的同时狐狸也R进去E到了Oner的佛耶戈！」,,FALSE,res://assets/BG/worlds1.jpg,,FALSE,,,,,11,FALSE
end5,2,记得,「T1直接被打蒙了啊，这个后排消失的太快了，只剩一个加里奥虽然伤害很高但是也顶不住5个人攻击。」,,FALSE,res://assets/BG/worlds1.jpg,,FALSE,,,,,11,FALSE
end5,3,泽元,「WNP直接一波团灭！兵线也很好，那么感觉要一波结束了！」,,FALSE,res://assets/BG/worlds1.jpg,,FALSE,,,,,11,FALSE
end5,4,记得,「恭喜WNP获得S100英雄联盟全球总冠军！」,,FALSE,res://assets/BG/worlds1.jpg,,FALSE,,,,,11,FALSE
end5,5,泽元,「他们做到了！他们做到了！！来自LPL的黑马——WNP，2025全球总冠军！！」,,FALSE,res://assets/BG/worlds1.jpg,,FALSE,,,,,11,FALSE
end5,6,王多多,「百战裂甲终越堑，一剑霜寒万壑清！WNP牛逼！」,,FALSE,res://assets/BG/worlds1.jpg,,FALSE,,,,,11,FALSE
end5,7,,【赛后采访】,,FALSE,res://assets/BG/interview2.jpg,,FALSE,,,,,13,FALSE
end5,8,希然,「本场FMVP给到了Wachao选手！首先恭喜你！我想问你最后一手的酒桶是临时起意还是蓄谋已久的战术呢？」,,FALSE,res://assets/BG/interview2.jpg,,FALSE,,,,,13,FALSE
end5,9,Wachao,「都有吧，酒桶本来也是我的招牌英雄，不过这一把拿出来也是教练组的意思。」,res://assets/avatars/jg2.png,TRUE,res://assets/BG/interview2.jpg,,FALSE,,,,,13,FALSE
end5,10,,【后台】,,FALSE,res://assets/BG/backstage1.jpg,,FALSE,,,,,13,FALSE
end5,11,Sakuya,「（笑）快来看首无，开始装B了」,res://assets/avatars/adc2.png,FALSE,res://assets/BG/backstage1.jpg,res://assets/avatars/adc1.png,FALSE,,,,,13,FALSE
end5,12,TwiceAhri,「让他装吧，最后一波确实开的好啊。」,res://assets/avatars/mid2.png,FALSE,res://assets/BG/backstage1.jpg,res://assets/avatars/mid1.png,FALSE,,,,,13,FALSE
end5,13,BigSky2,「确实，我都感觉要输了。」,res://assets/avatars/sup2.png,FALSE,res://assets/BG/backstage1.jpg,res://assets/avatars/sup1.png,FALSE,,,,,13,FALSE
end5,14,BlueChao,「我宣布Zeus现在是Chao一儿！」,res://assets/avatars/top2.png,FALSE,res://assets/BG/backstage1.jpg,res://assets/avatars/top1.png,FALSE,,,,,13,FALSE
end5,15,,（灯光下，他坦然站上聚光灯下的舞台；幕后一隅，他们低声调侃、相视而笑。无论身处何地，他们都明白——这场胜利，属于彼此。）,,FALSE,res://assets/BG/champion.jpg,,FALSE,,,,,13,FALSE
end5,16,,【结局5： 现在是幻想时间】,,FALSE,res://assets/BG/champion.jpg,,FALSE,,,,,13,TRUE
